site_no,q.cfs,da.sq.mi,record.start,record.end,record.length,record.gap,precip.in,elev.ft,relief.ft,slope.pct,HUC8,HR_CODE,HR_NAME,NFDName,NFDCode,DWRName,DWRCode,elev.ft.8,slope.pct.8,precip.in.8,relief.ft.8
10263500,88,22.899990505343975,1950,2019,69,1,26.598,6323.491,5328.084,44.5,18090206,6,Desert,Xeric,3,South Lahontan,7,3152.502,11.224,8.797,7505.22227
10264000,249.02,48.9999796839238,1950,2005,55,24,25.327,5496.391,4914.6990000000005,35.5,18090206,6,Desert,Xeric,3,South Lahontan,7,3152.502,11.224,8.797,7505.22227
10264600,3.501,15.79999344910196,1958,1986,28,1,18.327,5668.307,3861.5490000000004,30.2,18090206,6,Desert,Xeric,3,South Lahontan,7,3152.502,11.224,8.797,7505.22227
10264750,3.2,34.159985836792586,1959,1979,20,1,10.819,4398.294,3864.8289999999997,26.7,18090206,6,Desert,Xeric,3,South Lahontan,7,3152.502,11.224,8.797,7505.22227
10276000,167,32.59998648359012,1950,1978,28,1,25.953,9800.853,9665.355,43.6,18090102,6,Desert,Xeric,3,South Lahontan,7,7275.782,28.099,14.491,10400.54795
10277500,675,1975.999180723131,1950,1975,25,1,15.461,7271.654,10334.646,20.8,18090103,6,Desert,Xeric,3,South Lahontan,7,5799.827,27.34,10.823,10952.9722
10281800,49,18.09999249549022,1950,1978,28,1,27.445,9824.803,8195.538,49.4,18090103,6,Desert,Xeric,3,South Lahontan,7,5799.827,27.34,10.823,10952.9722
10286000,70.02,40.09998337398662,1951,1978,27,1,18.902,10032.809,8809.056,33.9,18090103,6,Desert,Xeric,3,South Lahontan,7,5799.827,27.34,10.823,10952.9722
10287400,201,51.299978730312056,1950,1979,29,1,39.661,9750.328,5770.996999999999,32.4,18090101,6,Desert,Xeric,3,South Lahontan,7,7673.669,17.625,16.578,7080.720342
10287900,280,34.89998552997837,1950,1979,29,1,35.043,10266.733,5567.586,38.2,18090101,6,Desert,Xeric,3,South Lahontan,7,7673.669,17.625,16.578,7080.720342
10289000,52,63.59997363056231,1954,2009,55,30,20.472,8342.192,5659.4490000000005,17.4,16050301,2,Lahontan,Xeric,3,North Lahontan and Desert,6,7172.745,23.599,15.26,7943.001748
10289500,148,19.499991915030897,1954,2015,61,30,32.138,9555.775,5400.262999999999,38.7,16050301,2,Lahontan,Xeric,3,North Lahontan and Desert,6,7172.745,23.599,15.26,7943.001748
10290500,266,39.09998378860042,1954,2015,61,20,38.402,9345.145,5196.8499999999995,44.2,16050301,2,Lahontan,Xeric,3,North Lahontan and Desert,6,7172.745,23.599,15.26,7943.001748
10291500,298,44.09998171553142,1954,2015,61,17,38.055,9192.258,4927.822000000001,36.9,16050301,2,Lahontan,Xeric,3,North Lahontan and Desert,6,7172.745,23.599,15.26,7943.001748
10292000,52,52.79997810839135,1954,2006,52,31,23.146,8386.483,4826.115,24.2,16050301,2,Lahontan,Xeric,3,North Lahontan and Desert,6,7172.745,23.599,15.26,7943.001748
10293500,369,1099.9995439248198,1950,2019,69,17,16.035,7329.397,7778.871000000001,18.8,16050301,2,Lahontan,Xeric,3,North Lahontan and Desert,6,7172.745,23.599,15.26,7943.001748
10295500,273,63.09997383786922,1950,2008,58,10,33.476,8668.964,4770.342000000001,24.2,16050302,2,Lahontan,Xeric,3,North Lahontan and Desert,6,6743.096,23.971,18.455,7292.785077
10296000,1680,180.99992495490218,1950,2019,69,1,40.425,8844.817,4937.665,26.8,16050302,2,Lahontan,Xeric,3,North Lahontan and Desert,6,6743.096,23.971,18.455,7292.785077
10296500,1580,249.99989634654995,1958,2019,61,1,35.65,8604.331,6046.589,26.9,16050302,2,Lahontan,Xeric,3,North Lahontan and Desert,6,6743.096,23.971,18.455,7292.785077
10297500,692,496.9997939369414,1958,2019,61,1,26.917,7551.509,6574.804,23.3,16050302,2,Lahontan,Xeric,3,North Lahontan and Desert,6,6743.096,23.971,18.455,7292.785077
10299100,24,50.39997910346447,1966,2015,49,37,22.098,8344.488,5810.366999999999,24.9,16050302,2,Lahontan,Xeric,3,North Lahontan and Desert,6,6743.096,23.971,18.455,7292.785077
10300000,580,963.9996003122968,1950,2019,69,17,19.602,6825.46,7070.21,18.9,16050302,2,Lahontan,Xeric,3,North Lahontan and Desert,6,6743.096,23.971,18.455,7292.785077
10308200,1840,275.99988556659116,1961,2019,58,1,38.591,7908.465,5977.6900000000005,29.6,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10308783,2.511,4.1599982752065925,1999,2019,20,1,25,7922.901,1463.254,18.4,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10308789,5.37,7.069997068680433,1999,2019,20,1,25.949,7766.076,1922.5720000000001,19.4,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
103087891,0.39,0.54999977196241,2004,2019,15,1,24.437,7625,1187.6640000000007,23.8,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10308794,13,21.399991127264677,1999,2019,20,1,24.606,7633.859,2683.726999999999,21.5,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10308800,28,31.4999869396653,1962,2016,54,15,24.795,7334.974,3585.9579999999996,22.7,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10309000,1880,355.99985239748713,1950,2019,69,1,35.295,7629.593,6341.864,27.7,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10310000,605,65.39997288425748,1950,2019,69,1,43.35,8073.163,5062.336,24.5,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10310400,5.36,3.819998416175283,1966,2019,53,7,25.343,7296.26,4340.552000000001,32.3,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10310407,1530,671.9997213795264,2002,2019,17,1,29.311,6955.053,6679.79,21.8,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10310500,19,15.4999935734861,1950,2019,69,28,26.362,6841.208,4219.16,26.6,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10311000,1870,885.9996326521731,1950,2019,69,1,27.346,6754.593,6745.407,20.6,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10311090,1.601,1.8299992412567458,1990,2010,20,1,31.315,7627.297,3490.8139999999994,26.8,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10311100,3,4.059998316667971,1977,2019,42,2,25.209,6752.625,3927.164999999999,26.2,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10311200,8.82,5.19999784400824,1977,2019,42,1,29.866,7324.475,4032.152,32.2,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10311300,52.4,34.39998573728527,1986,2019,33,1,17.917,5791.995,4570.21,18.8,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10311400,2650,957.9996027999795,1980,2019,39,6,26.413,6653.544,6797.9000000000005,20.2,16050201,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6656.32,25.537,26.042,6882.635622
10336580,316,14.089994158091557,1991,2011,20,1,52.165,8241.798,3497.375,23.8,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336600,525,33.09998627628322,1961,1986,25,1,48.921,8032.481,3661.4170000000004,25.3,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
103366092,617,39.299983705677654,1991,2019,28,1,49.827,7989.83,3667.9790000000003,25.5,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336610,573,54.89997723770237,1972,2019,47,7,46.299,7611.221,3743.438,22.3,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336626,269,16.699993075949536,1969,1992,23,1,52.839,7575.788,3599.080999999999,25.7,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336645,162,7.439996915273328,1981,2019,38,1,47.323,7170.276,2477.0339999999997,19.3,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336660,295,11.199995356325438,1961,2019,58,1,58.516,7271.654,2545.932,28.4,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336674,166,4.9599979435155515,1992,2011,19,1,67.965,7508.53,2060.3679999999995,29.2,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336676,248,9.699995978246138,1973,2019,46,1,61,7278.215,2447.5069999999996,24.6,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336698,41.2,6.04999749158651,1970,2019,49,5,42.213,8278.215,4035.433000000001,25,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
103366993,12.6,2.8499988183506697,1991,2010,19,1,38.642,8128.281,2253.937,22.9,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336700,16.3,6.739997205502988,1970,2019,49,15,35.543,7751.641,2929.79,23.1,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336715,8.5023,2.859998814204532,1974,2018,44,1,36.193,8145.013,1181.1019999999999,20.8,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336730,5.7,4.109998295937282,1972,2019,47,13,29.126,7311.352,2582.0209999999997,23.7,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336740,2.121,2.0899991334571575,1984,2011,27,1,33.646,7797.572,2214.566999999999,19.6,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
103367592,1.51,0.629999738793306,1990,2010,20,5,32.709,8081.365,3051.182,32.4,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336760,10.8,5.609997674016582,1993,2012,19,1,28.091,7458.662,3234.9089999999997,23.9,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336770,40,7.39999693185788,1991,2010,19,1,36.524,8590.551,3599.081,31.1,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336775,52.6,23.69999017365294,1991,2014,23,1,36.283,7788.058,4278.215,25.5,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10336780,117,36.699984783673536,1961,2019,58,1,35.165,7904.856,4570.21,26.1,16050101,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6963.762,18.26,34.604,4659.627428
10337500,455.22,506.9997897908034,1950,2019,69,1,35.047,6963.583,4678.478,14.5,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10338000,880,552.9997707185686,1950,2019,69,17,36.22,6966.536,4957.349,15.5,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10342000,700,36.49998486659629,1950,1972,22,1,54.933,7250.984,2811.6799999999994,19.1,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10343000,134,8.099996641628218,1969,2019,50,1,49.76,7561.68,2181.759,26.1,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10343500,60,10.4999956465551,1954,2019,65,1,38.441,7085.958,2319.554,14.2,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10344400,786,145.99993946638517,1950,2019,69,2,40.335,6826.444,3497.376,15.8,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10346000,2300,931.9996135799383,1950,2019,69,1,37.039,6888.78,5682.415,16.5,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10347310,104,24.19998996634604,1993,2019,26,7,26.783,6336.286,3677.822,18.3,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10347460,2060,1034.999570874717,1994,2019,25,2,36.244,6848.753,6141.733,17,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10347600,51.6,11.499995231941298,1962,2019,57,22,33.819,7707.021,4698.1630000000005,24,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10348000,2231,1066.9995576070753,1950,2019,69,1,35.532,6808.071,6377.9529999999995,17,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10348200,2121,1069.999556363234,1978,2019,41,1,35.209,6786.089,6437.008,16.9,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10348460,13.6,3.2399986566512884,1975,2018,43,1,35,7985.236,1486.2199999999993,16.9,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10348850,42,7.689996811619878,1985,2019,34,7,48.122,8563.977,4478.347,32.3,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10348900,49,8.4999964757827,1962,1994,32,1,45.134,8266.076,5147.638,29.9,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10349300,50.02,122.99994900250258,1962,2019,57,1,21.72,6189.633,6141.732,18.7,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10349495,18.41,139.999941954068,2002,2008,6,1,21.39,6147.966,6204.068,18.4,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10349980,233.1,243.9998988342328,1978,2019,41,3,19.496,5897.31,6364.83,16.5,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10350000,2310,1430.999406687652,1950,2019,69,5,30.524,6480.643,6450.132,16.2,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10350340,1720,1579.999344910196,1998,2019,21,1,30.098,6465.551,6555.1179999999995,16.3,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10350400,2080,1589.999340764058,1973,1996,23,1,30.016,6458.662,6571.523,16.3,16050102,2,Lahontan,Interior Mountains,2,North Lahontan and Desert,6,6027.722,22.118,23.674,6717.661274
10353770,13.001,30.9999871469722,1974,2000,26,1,12.303,5822.179,3940.2889999999998,19.3,16040203,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5161.764,15.086,11.472,5138.259211
10356500,648.1,183.99992371106077,1951,1994,43,1,34.524,5752.953,3795.932,11.1,18080003,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5181.535,13.172,15.168,4776.656737
10358500,259,89.99996268475799,1951,1994,43,1,19.28,5407.809,2293.307,12.2,18080003,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5181.535,13.172,15.168,4776.656737
10359300,358,225.99990629728117,1961,1982,21,2,29.559,6029.528,2828.084,8.7,18080003,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5181.535,13.172,15.168,4776.656737
10360900,145,25.599989385886715,1961,1982,21,1,35.736,6643.045,3454.7250000000004,27.5,18080001,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5390.321,15.639,17.075,5455.818251
10370000,378,62.9999738793306,1951,1973,22,1,20.134,6255.578,2759.187,13.7,17120007,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5369.516,9.76,13.517,3998.159702
10371000,211,66.99997222087539,1951,1973,22,2,18.445,5940.289,3300.5250000000005,6.5,17120007,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5369.516,9.76,13.517,3998.159702
10371500,1100,248.9998967611638,1950,1991,41,1,21.354,6139.108,3467.848,10.6,17120007,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5369.516,9.76,13.517,3998.159702
10378500,344,169.99992951565397,1950,1991,41,1,19.748,5946.523,3822.178,9.6,17120007,2,Lahontan,Xeric,3,North Lahontan and Desert,6,5369.516,9.76,13.517,3998.159702
11181390,131,7.789996770158497,1976,1995,19,1,26.283,760.171,1814.3049999999998,18.1,18050002,1,North Coast,Xeric,3,San Francisco Bay,2,495.185,20.089,32.174,4235.187876
11182100,125,9.999995853861998,1950,1977,27,1,24.669,601.378,1043.307,16.4,18050002,1,North Coast,Xeric,3,San Francisco Bay,2,495.185,20.089,32.174,4235.187876
11186000,2490,845.9996492367252,1961,2019,58,1,29.291,8628.937,10816.93,31.9,18030001,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7886.128,39.154,30.379,12010.02305
11187000,3180,1008.9995816546757,1954,1993,39,1,29.087,8155.184,11801.182,32.1,18030001,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7886.128,39.154,30.379,12010.02305
11189500,472.1,529.999780254686,1950,2019,69,4,18.768,7730.971,9229.002999999999,22.4,18030002,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,6449.425,31.803,17.372,9652.326397
11192500,1471,2257.9990638020395,1951,2019,68,7,22.193,6981.628,12578.741,28.3,18030003,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,2451.522,24.292,10.73,8535.742194
11194000,1950,2406.999002024583,1950,1976,26,1,21.736,6712.927,14002.625,28,18030003,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,2451.522,24.292,10.73,8535.742194
11195500,12,48.799979766846555,1960,1981,21,1,15.016,5230.643,7168.635,38.5,18030003,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,2451.522,24.292,10.73,8535.742194
11196400,40,164.999931588723,1962,1982,20,1,11.669,4081.365,6141.732,28.5,18030003,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,2451.522,24.292,10.73,8535.742194
11196420,16,53.199977942545836,1963,1985,22,1,14.177,4693.57,4471.784000000001,16.8,18030003,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,2451.522,24.292,10.73,8535.742194
11197250,79.004,57.09997632555202,1962,1986,24,1,12.697,2012.795,3503.937,20.4,18030012,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,817.225,9.817,9.836,6923.18334
11197800,236.04,229.99990463882597,1960,1985,25,1,23.008,3679.79,7578.74,22.2,18030004,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,1834.878,17.574,13.609,8083.121766
11199500,111.01,90.59996243598971,1950,2005,55,19,20.213,2410.761,7585.302,20.3,18030005,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,989.206,10.012,11.643,8085.712969
11200800,246,83.29996546267044,1969,2019,50,1,28.406,3985.893,7181.758,30.8,18030005,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,989.206,10.012,11.643,8085.712969
11202000,207,39.299983705677654,1950,2019,69,7,41.972,6741.142,7335.9580000000005,41.7,18030006,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2022.19,20.998,19.475,10046.76797
11203580,121,20.09999166626262,2001,2019,18,1,39.205,6207.677,5554.462,34.8,18030006,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2022.19,20.998,19.475,10046.76797
11204100,459,95.79996027999795,2001,2019,18,1,31.429,4424.869,8307.087000000001,34.4,18030006,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2022.19,20.998,19.475,10046.76797
11204500,332,108.99995480709579,1950,1990,40,3,29.709,4059.711,8513.78,32.6,18030006,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2022.19,20.998,19.475,10046.76797
11206500,728,101.99995770939239,1950,2003,53,3,41.091,7502.297,10272.31,45.6,18030007,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2539.415,22.228,22.343,12435.07418
11208000,371.1,51.399978688850666,1951,2019,68,2,47.386,7837.271,9340.551,30.6,18030007,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2539.415,22.228,22.343,12435.07418
11208730,566,85.79996442613596,1953,2019,66,16,39.394,7588.255,9793.308,38.4,18030007,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2539.415,22.228,22.343,12435.07418
11209900,2050,417.9998266914316,1959,1990,31,1,39.02,6221.129,11663.385999999999,37,18030007,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2539.415,22.228,22.343,12435.07418
11210100,358.1,86.69996405298355,1959,1990,31,1,35.185,5174.541,10564.305,33.7,18030007,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2539.415,22.228,22.343,12435.07418
11211300,264.02,75.5999686551967,1960,1994,34,1,29.646,2667.651,6998.032,25.4,18030007,3,Sierra Nevada,Xeric,3,San Joaquin and Tulare,5,2539.415,22.228,22.343,12435.07418
11213500,8070,951.9996052876622,1950,1982,32,1,38.768,8596.129,13166.011,42,18030010,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7640.052,43.963,39.32,13323.0547
11214000,574,37.699984369059734,1957,1981,24,1,45.972,10199.803,4379.921,27,18030010,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7640.052,43.963,39.32,13323.0547
11215000,520,180.99992495490218,1950,2019,69,7,43.858,9166.011,6354.987,22.6,18030010,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7640.052,43.963,39.32,13323.0547
11216500,595,249.99989634654995,1961,2019,58,1,42.268,8483.268,11253.281,23.9,18030010,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7640.052,43.963,39.32,13323.0547
11218400,1850,386.9998395444594,1961,2019,58,1,41.547,7860.565,11453.412,24.4,18030010,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7640.052,43.963,39.32,13323.0547
11218500,8610,1341.9994435882802,1963,1993,30,1,39.547,8370.079,13211.943000000001,36.9,18030010,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7640.052,43.963,39.32,13323.0547
11220000,698.1,69.999970977034,1954,1973,19,1,31.795,3921.26,6722.442,26.6,18030010,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7640.052,43.963,39.32,13323.0547
11220500,509,56.09997674016582,1954,1973,19,1,26.969,2576.444,4642.388,22.9,18030010,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7640.052,43.963,39.32,13323.0547
11221700,726,126.99994734404738,1958,1994,36,1,27.906,2566.273,6620.735,23,18030012,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,817.225,9.817,9.836,6923.18334
11224500,125,95.79996027999795,1950,2019,69,1,18.508,2638.452,3891.076,26.1,18030012,4,Central Coast,Xeric,3,San Joaquin and Tulare,5,817.225,9.817,9.836,6923.18334
11226500,3560,248.9998967611638,1952,1991,39,1,43.382,9123.36,8474.409,33.4,18040006,3,Sierra Nevada,Interior Mountains,2,San Joaquin and Tulare,5,7047.442,33.084,40.59,13381.30038
