DWRName,DWRCode,model.name,term,estimate,std.error,statistic,p.value
South Lahontan,7,da.sq.mi,(Intercept),-0.853011161980394,1.067220975984962,-0.7992826051728705,0.45459562661269637
South Lahontan,7,da.sq.mi,da.sq.mi,0.7184936842969447,0.5931912069228287,1.2112345495209225,0.2713423215185506
South Lahontan,7,da.sq.mi + elev.ft.8,(Intercept),-14.94461648645799,8.329782828142884,-1.7941183815700843,0.13275911273611665
South Lahontan,7,da.sq.mi + elev.ft.8,da.sq.mi,0.4947215410813638,0.5334722110457863,0.9273614085943519,0.39629945335939354
South Lahontan,7,da.sq.mi + elev.ft.8,elev.ft.8,3.8687076671166594,2.2725540723908675,1.7023611073185774,0.14942127901049915
South Lahontan,7,da.sq.mi + relief.ft.8,(Intercept),9.481657622113307,19.1761023014983,0.4944517646514886,0.641943364915055
South Lahontan,7,da.sq.mi + relief.ft.8,da.sq.mi,0.8526945164569119,0.6788082406225944,1.2561640614068432,0.2645536812650049
South Lahontan,7,da.sq.mi + relief.ft.8,relief.ft.8,-2.674764705011892,4.954335141935067,-0.5398836833567907,0.612444497931615
South Lahontan,7,da.sq.mi + slope.pct.8,(Intercept),-1.9970729841301913,3.272669029330178,-0.6102276051235572,0.5683789033646172
South Lahontan,7,da.sq.mi + slope.pct.8,da.sq.mi,0.6106938196407187,0.7029039127519585,0.8688155074422256,0.424679955780425
South Lahontan,7,da.sq.mi + slope.pct.8,slope.pct.8,1.0245500008691701,2.742847277201704,0.373535198034953,0.724064457227913
South Lahontan,7,da.sq.mi + precip.in.8,(Intercept),-7.326299365901177,3.0632965853793173,-2.391638929403235,0.06226130896581885
South Lahontan,7,da.sq.mi + precip.in.8,da.sq.mi,0.6616022309986596,0.46432632745176966,1.4248647812617976,0.21350919980828487
South Lahontan,7,da.sq.mi + precip.in.8,precip.in.8,6.116624775397416,2.7851548792321146,2.1961524728864665,0.07947812810297078
South Lahontan,7,da.sq.mi + elev.ft.8 + precip.in.8,(Intercept),-3.359952838684443,13.861399211788747,-0.2423963690351616,0.8203942826228178
South Lahontan,7,da.sq.mi + elev.ft.8 + precip.in.8,da.sq.mi,0.7408342507155209,0.5795232933779519,1.278351119240285,0.27026297450437736
South Lahontan,7,da.sq.mi + elev.ft.8 + precip.in.8,elev.ft.8,-1.7179408173720088,5.821659927439495,-0.2950946703834004,0.7826044793327818
South Lahontan,7,da.sq.mi + elev.ft.8 + precip.in.8,precip.in.8,8.28156673970834,7.956946584783108,1.0407970760474925,0.3567410195513014
South Lahontan,7,da.sq.mi + relief.ft.8 + precip.in.8,(Intercept),-3.985951304170565,17.235365270758088,-0.2312658444746292,0.8284565221264225
South Lahontan,7,da.sq.mi + relief.ft.8 + precip.in.8,da.sq.mi,0.7043125480885002,0.559961032804386,1.2577885010340375,0.2768893540733441
South Lahontan,7,da.sq.mi + relief.ft.8 + precip.in.8,relief.ft.8,-0.82347412981243,4.165017912861687,-0.19771202598421478,0.8529113070536049
South Lahontan,7,da.sq.mi + relief.ft.8 + precip.in.8,precip.in.8,5.966729702485445,3.19018934030653,1.870337169991337,0.1347785364889441
South Lahontan,7,da.sq.mi + slope.pct.8 + precip.in.8,(Intercept),-6.996967966176224,3.6851812739733436,-1.898676739619956,0.13043780740789662
South Lahontan,7,da.sq.mi + slope.pct.8 + precip.in.8,da.sq.mi,0.7165655538926308,0.5672859351832559,1.2631470471080015,0.27514768224068953
South Lahontan,7,da.sq.mi + slope.pct.8 + precip.in.8,slope.pct.8,-0.5457791081672196,2.3478813958531926,-0.23245599591664634,0.8275932086999724
South Lahontan,7,da.sq.mi + slope.pct.8 + precip.in.8,precip.in.8,6.3813030629264444,3.295992415961683,1.9360794132969963,0.12493901458287852
North Lahontan and Desert,6,da.sq.mi,(Intercept),-1.2631556990988613,0.25828774821612277,-4.890497934272567,1.3831206443194325e-5
North Lahontan and Desert,6,da.sq.mi,da.sq.mi,1.0358607426112787,0.1387781279284554,7.464149848925029,2.4007018202229368e-9
North Lahontan and Desert,6,da.sq.mi + elev.ft.8,(Intercept),-26.81663944564944,10.893615498161907,-2.4616840432980442,0.017915618177822945
North Lahontan and Desert,6,da.sq.mi + elev.ft.8,da.sq.mi,1.1500223979355013,0.1408469916695848,8.165047647118776,2.770702507462697e-10
North Lahontan and Desert,6,da.sq.mi + elev.ft.8,elev.ft.8,6.6688127813719005,2.8422330726002993,2.346328612407125,0.02363768654867189
North Lahontan and Desert,6,da.sq.mi + relief.ft.8,(Intercept),-2.779898336062814,5.138522991119716,-0.5409917092648946,0.5913050850825545
North Lahontan and Desert,6,da.sq.mi + relief.ft.8,da.sq.mi,1.0241176045934521,0.14576010047054716,7.026048975593216,1.1797747909825549e-8
North Lahontan and Desert,6,da.sq.mi + relief.ft.8,relief.ft.8,0.4082540593945045,1.381325210781946,0.29555245658869744,0.7689944175475912
North Lahontan and Desert,6,da.sq.mi + slope.pct.8,(Intercept),-2.9053046110232366,1.3929227341087504,-2.0857614998165497,0.04296915859536138
North Lahontan and Desert,6,da.sq.mi + slope.pct.8,da.sq.mi,1.0353561096632278,0.13809183501972397,7.497591074195991,2.4672065407136146e-9
North Lahontan and Desert,6,da.sq.mi + slope.pct.8,slope.pct.8,1.2659405135163806,1.0553740456874603,1.1995183306708659,0.23689440106556922
North Lahontan and Desert,6,da.sq.mi + precip.in.8,(Intercept),-5.649101632990621,1.32109738137591,-4.2760675425055625,1.0385330842802993e-4
North Lahontan and Desert,6,da.sq.mi + precip.in.8,da.sq.mi,1.2248323145118647,0.13683814338678596,8.950956832626414,2.2308470985546235e-11
North Lahontan and Desert,6,da.sq.mi + precip.in.8,precip.in.8,2.9416571074846884,0.8722497116677839,3.3724942159741125,0.0015851498418536537
North Lahontan and Desert,6,da.sq.mi + elev.ft.8 + precip.in.8,(Intercept),-4.318514005545217,14.414713701029704,-0.2995906887305523,0.765967049161527
North Lahontan and Desert,6,da.sq.mi + elev.ft.8 + precip.in.8,da.sq.mi,1.2243091970929787,0.13855836691844814,8.836053890658045,3.941872427095883e-11
North Lahontan and Desert,6,da.sq.mi + elev.ft.8 + precip.in.8,elev.ft.8,-0.3838863075223062,4.140855721531947,-0.09270699906933341,0.926577148637022
North Lahontan and Desert,6,da.sq.mi + elev.ft.8 + precip.in.8,precip.in.8,3.0358125696309304,1.3454617247356673,2.256335140434674,0.029314612145783923
North Lahontan and Desert,6,da.sq.mi + relief.ft.8 + precip.in.8,(Intercept),-7.147110832992685,4.804284386625211,-1.4876535729004174,0.14431225579933155
North Lahontan and Desert,6,da.sq.mi + relief.ft.8 + precip.in.8,da.sq.mi,1.2132085596587563,0.1428457835895621,8.49313524818248,1.1597479664254471e-10
North Lahontan and Desert,6,da.sq.mi + relief.ft.8 + precip.in.8,relief.ft.8,0.4033475452769599,1.242630947972637,0.3245915820260431,0.7471014086546619
North Lahontan and Desert,6,da.sq.mi + relief.ft.8 + precip.in.8,precip.in.8,2.9413185445350427,0.8814682533379243,3.336840020496397,0.0017815417998555516
North Lahontan and Desert,6,da.sq.mi + slope.pct.8 + precip.in.8,(Intercept),-5.506985817134456,1.5295553492466614,-3.6003834838973066,8.32763295559427e-4
North Lahontan and Desert,6,da.sq.mi + slope.pct.8 + precip.in.8,da.sq.mi,1.23028566940081,0.14131515339115044,8.705971298035289,5.926707185629484e-11
North Lahontan and Desert,6,da.sq.mi + slope.pct.8 + precip.in.8,slope.pct.8,-0.20566428104354886,1.0773669603673643,-0.19089529251335194,0.8495274246355364
North Lahontan and Desert,6,da.sq.mi + slope.pct.8 + precip.in.8,precip.in.8,3.0252714606700604,0.9849432595955937,3.0715185176374544,0.0037282636523924156
San Francisco Bay,2,da.sq.mi,(Intercept),-2.995553644155388,2.0118436455231308,-1.48895946800899,0.19667206571133458
San Francisco Bay,2,da.sq.mi,da.sq.mi,1.5292460041525702,1.2265839892243349,1.2467519693613742,0.2677089003891099
San Francisco Bay,2,da.sq.mi + elev.ft.8,(Intercept),100.65478319806805,39.743377915534715,2.5326177209191005,0.06448486631884745
San Francisco Bay,2,da.sq.mi + elev.ft.8,da.sq.mi,1.2391881281257855,0.8415834013031297,1.472448394546511,0.21488405854946854
San Francisco Bay,2,da.sq.mi + elev.ft.8,elev.ft.8,-38.67278086351094,14.819785948275335,-2.6095370741850368,0.05944889734473586
San Francisco Bay,2,da.sq.mi + relief.ft.8,(Intercept),27.382650666330843,11.721358938427297,2.3361327649953263,0.07971497164975824
San Francisco Bay,2,da.sq.mi + relief.ft.8,da.sq.mi,1.239188128125788,0.8415834013031298,1.4724483945465139,0.2148840585494678
San Francisco Bay,2,da.sq.mi + relief.ft.8,relief.ft.8,-8.531322285346748,3.269285717280372,-2.609537074185036,0.0594488973447359
San Francisco Bay,2,da.sq.mi + slope.pct.8,(Intercept),-19.235866933290215,6.372083801977856,-3.018771807005978,0.03921054639423692
San Francisco Bay,2,da.sq.mi + slope.pct.8,da.sq.mi,1.2391881281257764,0.8415834013031296,1.4724483945465006,0.21488405854947124
San Francisco Bay,2,da.sq.mi + slope.pct.8,slope.pct.8,12.031465356016756,4.610574601540846,2.60953707418504,0.05944889734473567
San Francisco Bay,2,da.sq.mi + precip.in.8,(Intercept),-34.303103239074936,12.075129875944585,-2.8408061521070436,0.04682939066126432
San Francisco Bay,2,da.sq.mi + precip.in.8,da.sq.mi,1.2391881281257702,0.8415834013031295,1.4724483945464932,0.214884058549473
San Francisco Bay,2,da.sq.mi + precip.in.8,precip.in.8,20.39378509927781,7.815096900145322,2.609537074185041,0.05944889734473559
San Francisco Bay,2,da.sq.mi + elev.ft.8 + precip.in.8,(Intercept),100.65478319806805,39.743377915534715,2.5326177209191005,0.06448486631884745
San Francisco Bay,2,da.sq.mi + elev.ft.8 + precip.in.8,da.sq.mi,1.2391881281257855,0.8415834013031297,1.472448394546511,0.21488405854946854
San Francisco Bay,2,da.sq.mi + elev.ft.8 + precip.in.8,elev.ft.8,-38.67278086351094,14.819785948275335,-2.6095370741850368,0.05944889734473586
San Francisco Bay,2,da.sq.mi + relief.ft.8 + precip.in.8,(Intercept),27.382650666330843,11.721358938427297,2.3361327649953263,0.07971497164975824
San Francisco Bay,2,da.sq.mi + relief.ft.8 + precip.in.8,da.sq.mi,1.239188128125788,0.8415834013031298,1.4724483945465139,0.2148840585494678
San Francisco Bay,2,da.sq.mi + relief.ft.8 + precip.in.8,relief.ft.8,-8.531322285346748,3.269285717280372,-2.609537074185036,0.0594488973447359
San Francisco Bay,2,da.sq.mi + slope.pct.8 + precip.in.8,(Intercept),-19.235866933290215,6.372083801977856,-3.018771807005978,0.03921054639423692
San Francisco Bay,2,da.sq.mi + slope.pct.8 + precip.in.8,da.sq.mi,1.2391881281257764,0.8415834013031296,1.4724483945465006,0.21488405854947124
San Francisco Bay,2,da.sq.mi + slope.pct.8 + precip.in.8,slope.pct.8,12.031465356016756,4.610574601540846,2.60953707418504,0.05944889734473567
San Joaquin and Tulare,5,da.sq.mi,(Intercept),-2.799986350550368,0.4900355016435044,-5.713843876942875,2.5753698206150997e-7
San Joaquin and Tulare,5,da.sq.mi,da.sq.mi,1.4399366426867466,0.21908441093230605,6.572519863732643,7.847296422756304e-9
San Joaquin and Tulare,5,da.sq.mi + elev.ft.8,(Intercept),-9.407500305800577,1.2525730263117891,-7.510540390208652,1.6946766446476255e-10
San Joaquin and Tulare,5,da.sq.mi + elev.ft.8,da.sq.mi,1.3011753706364493,0.18445196378931702,7.054277676992724,1.1325385932528431e-9
San Joaquin and Tulare,5,da.sq.mi + elev.ft.8,elev.ft.8,1.963007552919927,0.351746287848205,5.5807484563051215,4.5187150305336364e-7
San Joaquin and Tulare,5,da.sq.mi + relief.ft.8,(Intercept),-24.05565838463442,3.8545727091838398,-6.240810642206804,3.2111504397999425e-8
San Joaquin and Tulare,5,da.sq.mi + relief.ft.8,da.sq.mi,1.357446864370519,0.18373090827791272,7.38823356991865,2.8226797362112727e-10
San Joaquin and Tulare,5,da.sq.mi + relief.ft.8,relief.ft.8,5.328476551665514,0.9608119256972762,5.54580600963977,5.185103960462836e-7
San Joaquin and Tulare,5,da.sq.mi + slope.pct.8,(Intercept),-6.375342017226671,0.8802397652729632,-7.2427334787013065,5.174675704890125e-10
San Joaquin and Tulare,5,da.sq.mi + slope.pct.8,da.sq.mi,1.287308570356602,0.1949642980352401,6.602791297327263,7.313430358507358e-9
San Joaquin and Tulare,5,da.sq.mi + slope.pct.8,slope.pct.8,2.854515854927101,0.6132686356989544,4.654592928388964,1.552018283611147e-5
San Joaquin and Tulare,5,da.sq.mi + precip.in.8,(Intercept),-7.491918564593381,0.8331016574197672,-8.992802376359332,3.478040425767483e-13
San Joaquin and Tulare,5,da.sq.mi + precip.in.8,da.sq.mi,1.4118582870836125,0.17464632737028807,8.08409949606422,1.5415771040505792e-11
San Joaquin and Tulare,5,da.sq.mi + precip.in.8,precip.in.8,3.235032249074754,0.5073980838064722,6.375728155703155,1.8537088327641864e-8
San Joaquin and Tulare,5,da.sq.mi + elev.ft.8 + precip.in.8,(Intercept),-8.743201435797518,1.2090555289918674,-7.231430836834896,5.827317987001624e-10
San Joaquin and Tulare,5,da.sq.mi + elev.ft.8 + precip.in.8,da.sq.mi,1.3663496758121527,0.17630316720645642,7.750000737151337,6.794311351907943e-11
San Joaquin and Tulare,5,da.sq.mi + elev.ft.8 + precip.in.8,elev.ft.8,0.7522165729315011,0.5302256158586887,1.4186726375211107,0.16062961955988742
San Joaquin and Tulare,5,da.sq.mi + elev.ft.8 + precip.in.8,precip.in.8,2.3520116389431953,0.8006815502337146,2.937511971215842,0.004532551440151028
San Joaquin and Tulare,5,da.sq.mi + relief.ft.8 + precip.in.8,(Intercept),-15.256367604483367,4.567985375167918,-3.3398459827430043,0.0013727819148105786
San Joaquin and Tulare,5,da.sq.mi + relief.ft.8 + precip.in.8,da.sq.mi,1.3845394730346492,0.17287543217669693,8.008885100686278,2.319320426420996e-11
San Joaquin and Tulare,5,da.sq.mi + relief.ft.8 + precip.in.8,relief.ft.8,2.28174945800917,1.3205301300884709,1.7279041242749236,0.08861230148849578
San Joaquin and Tulare,5,da.sq.mi + relief.ft.8 + precip.in.8,precip.in.8,2.3127645463860853,0.7314620016932271,3.161838265053243,0.0023553806222244263
San Joaquin and Tulare,5,da.sq.mi + slope.pct.8 + precip.in.8,(Intercept),-7.722539581550182,0.8721705299134022,-8.854391792298866,6.978344325222232e-13
San Joaquin and Tulare,5,da.sq.mi + slope.pct.8 + precip.in.8,da.sq.mi,1.3778355070922492,0.17886305327977708,7.703298595361909,8.247567365659055e-11
San Joaquin and Tulare,5,da.sq.mi + slope.pct.8 + precip.in.8,slope.pct.8,0.7100337736410395,0.7836726691833087,0.9060336050522079,0.36816492780871046
San Joaquin and Tulare,5,da.sq.mi + slope.pct.8 + precip.in.8,precip.in.8,2.78085609701419,0.7137323926802791,3.8962167410830855,2.2822912320897082e-4
Sacramento River,4,da.sq.mi,(Intercept),-1.3422281011374944,0.28659887139897544,-4.683298627749909,1.2307270429727864e-5
Sacramento River,4,da.sq.mi,da.sq.mi,1.0338610796000838,0.11919113269963698,8.673976462707385,6.212222553190209e-13
Sacramento River,4,da.sq.mi + elev.ft.8,(Intercept),-2.1306309510572023,1.173243294668637,-1.816018008148057,0.07341807325101206
Sacramento River,4,da.sq.mi + elev.ft.8,da.sq.mi,1.0543316859874643,0.12319843073323308,8.557996069531555,1.13918406943023e-12
Sacramento River,4,da.sq.mi + elev.ft.8,elev.ft.8,0.2149723363684483,0.31014582379428374,0.6931331002252574,0.49039580645371805
Sacramento River,4,da.sq.mi + relief.ft.8,(Intercept),-9.886864719403867,2.5787702340989576,-3.833945571679989,2.6276122110333093e-4
Sacramento River,4,da.sq.mi + relief.ft.8,da.sq.mi,1.127163894015573,0.11534623485167855,9.77200422246093,5.8772083770256435e-15
Sacramento River,4,da.sq.mi + relief.ft.8,relief.ft.8,2.147280909770377,0.6445122171927862,3.331637248279009,0.0013496280555709396
Sacramento River,4,da.sq.mi + slope.pct.8,(Intercept),-2.1419635462838142,0.8246106233611287,-2.5975454179248016,0.011322527086712214
Sacramento River,4,da.sq.mi + slope.pct.8,da.sq.mi,1.0813686451615694,0.1276844152394204,8.469073090352495,1.678289249183767e-12
Sacramento River,4,da.sq.mi + slope.pct.8,slope.pct.8,0.5059421360271337,0.48918828083375687,1.0342482758679787,0.3043882809534219
Sacramento River,4,da.sq.mi + precip.in.8,(Intercept),-6.159188861636479,1.0443055049139127,-5.897880297149455,1.0245741786332804e-7
Sacramento River,4,da.sq.mi + precip.in.8,da.sq.mi,1.1733349991775504,0.10904606031202348,10.759994408052703,8.631916996561463e-17
Sacramento River,4,da.sq.mi + precip.in.8,precip.in.8,2.763420718045559,0.5813220646831798,4.7536828307929815,9.595709806968866e-6
Sacramento River,4,da.sq.mi + elev.ft.8 + precip.in.8,(Intercept),-5.396744278856729,1.2292554608862267,-4.39025446750179,3.757883938252598e-5
Sacramento River,4,da.sq.mi + elev.ft.8 + precip.in.8,da.sq.mi,1.155041503018623,0.10989911578343751,10.510016343486313,2.932217866661847e-16
Sacramento River,4,da.sq.mi + elev.ft.8 + precip.in.8,elev.ft.8,-0.34496356219078156,0.2952519636482913,-1.1683700861062094,0.2464590394472239
Sacramento River,4,da.sq.mi + elev.ft.8 + precip.in.8,precip.in.8,3.051810218903918,0.6302393433603131,4.842303564598589,6.982158246915779e-6
Sacramento River,4,da.sq.mi + relief.ft.8 + precip.in.8,(Intercept),-6.567259190077125,2.6552216193642257,-2.4733374955155756,0.015712844448045524
Sacramento River,4,da.sq.mi + relief.ft.8 + precip.in.8,da.sq.mi,1.1745763256865318,0.11001965094494487,10.676059373014223,1.4573072967133525e-16
Sacramento River,4,da.sq.mi + relief.ft.8 + precip.in.8,relief.ft.8,0.14734030773095155,0.8803727550691148,0.1673612760987639,0.8675485523913355
Sacramento River,4,da.sq.mi + relief.ft.8 + precip.in.8,precip.in.8,2.6611679662717207,0.846001055074534,3.1455846896517965,0.0023984466011191937
Sacramento River,4,da.sq.mi + slope.pct.8 + precip.in.8,(Intercept),-6.310778082442221,0.9822225898947142,-6.42499790512727,1.1898208330662403e-8
Sacramento River,4,da.sq.mi + slope.pct.8 + precip.in.8,da.sq.mi,1.0869711923089354,0.10575699971323285,10.278007084697279,7.820641626754957e-16
Sacramento River,4,da.sq.mi + slope.pct.8 + precip.in.8,slope.pct.8,-1.8855484328725887,0.5728396612575903,-3.291581502462884,0.0015367953200086353
Sacramento River,4,da.sq.mi + slope.pct.8 + precip.in.8,precip.in.8,4.560231620761008,0.7721906429379404,5.905577414679326,1.0283718225577311e-7
North Coast,1,da.sq.mi,(Intercept),-1.958403832110496,0.3406615410802706,-5.748825728610893,4.785447044756343e-7
North Coast,1,da.sq.mi,da.sq.mi,1.2857461306593705,0.13699336290911215,9.385462940364453,8.865729428986093e-13
North Coast,1,da.sq.mi + elev.ft.8,(Intercept),-4.194455722865673,1.471861655011306,-2.8497622100451103,0.00629692328148128
North Coast,1,da.sq.mi + elev.ft.8,da.sq.mi,1.2042547738268656,0.14488125692830475,8.312012190940594,4.741003983492462e-11
North Coast,1,da.sq.mi + elev.ft.8,elev.ft.8,0.7297824430587077,0.4676843475322521,1.5604166504810832,0.12484599346318163
North Coast,1,da.sq.mi + relief.ft.8,(Intercept),-7.059328512495164,3.1422733436493417,-2.246567290768114,0.02902559510355698
North Coast,1,da.sq.mi + relief.ft.8,da.sq.mi,1.2179811851980176,0.14109393387160518,8.632413540233237,1.5128299303283714e-11
North Coast,1,da.sq.mi + relief.ft.8,relief.ft.8,1.3958365221025644,0.8549533904493549,1.6326463380289382,0.1087032099787157
North Coast,1,da.sq.mi + slope.pct.8,(Intercept),-2.697572807807245,1.1606717496655523,-2.32414789847737,0.02413842676206077
North Coast,1,da.sq.mi + slope.pct.8,da.sq.mi,1.2905998691832998,0.13792371049970412,9.35734591614013,1.181187819779007e-12
North Coast,1,da.sq.mi + slope.pct.8,slope.pct.8,0.4732700869668427,0.7100554620715296,0.666525521240433,0.5080794258685365
North Coast,1,da.sq.mi + precip.in.8,(Intercept),-3.030889631333654,1.2963563793013457,-2.3380064924485597,0.023347160497152523
North Coast,1,da.sq.mi + precip.in.8,da.sq.mi,1.30274983578587,0.13876686285325376,9.388047038027592,1.0615090209437066e-12
North Coast,1,da.sq.mi + precip.in.8,precip.in.8,0.599621649818497,0.6991811670729814,0.8576055506882778,0.3951226610070947
North Coast,1,da.sq.mi + elev.ft.8 + precip.in.8,(Intercept),-5.903556052086083,2.087579740492216,-2.827942778700336,0.0067221727602815185
North Coast,1,da.sq.mi + elev.ft.8 + precip.in.8,da.sq.mi,1.2168417342889017,0.14483598079376905,8.401515477162778,4.006040189581392e-11
North Coast,1,da.sq.mi + elev.ft.8 + precip.in.8,elev.ft.8,0.8203318199766739,0.4727957021813125,1.7350661526573792,0.08888984211683523
North Coast,1,da.sq.mi + elev.ft.8 + precip.in.8,precip.in.8,0.8004326664522902,0.6954920621359092,1.150886846924033,0.25525303159585777
North Coast,1,da.sq.mi + relief.ft.8 + precip.in.8,(Intercept),-7.722421464866993,3.291610237782858,-2.346092309540455,0.022977052934640516
North Coast,1,da.sq.mi + relief.ft.8 + precip.in.8,da.sq.mi,1.2349337274833978,0.1437582226827665,8.590351942570583,2.0600503179374728e-11
North Coast,1,da.sq.mi + relief.ft.8 + precip.in.8,relief.ft.8,1.3353634987993677,0.8632789809092074,1.546850471666714,0.12820599028889418
North Coast,1,da.sq.mi + relief.ft.8 + precip.in.8,precip.in.8,0.4942874956291605,0.6931783561537761,0.7130740468756165,0.4791149096126275
North Coast,1,da.sq.mi + slope.pct.8 + precip.in.8,(Intercept),-3.058196386692996,1.346750152800401,-2.2707971336285753,0.027499553656835006
North Coast,1,da.sq.mi + slope.pct.8 + precip.in.8,da.sq.mi,1.3019144070206181,0.14047023092810693,9.268258466001537,1.944792860817618e-12
North Coast,1,da.sq.mi + slope.pct.8 + precip.in.8,slope.pct.8,0.08743528700992301,1.0117466874546293,0.08642013667461991,0.9314775958837949
North Coast,1,da.sq.mi + slope.pct.8 + precip.in.8,precip.in.8,0.5385390544715649,0.9990680391044224,0.5390414199960979,0.5922504866400304
